Originating Time,Confidence,AU04_i,AU04_o,AU06_i,AU06_o,AU07_i,AU07_o,AU10_i,AU10_o,AU12_i,AU12_o,AU14_i,AU14_o,AU01_i,AU01_o,AU02_i,AU02_o,AU05_i,AU05_o,AU09_i,AU09_o,AU15_i,AU15_o,AU17_i,AU17_o,AU20_i,AU20_o,AU23_i,AU23_o,AU25_i,AU25_o,AU26_i,AU26_o,AU45_i,AU45_o
53.053,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53.387,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53.72,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54.054,0.77,0,0,0,0,0,0,1.14,1,0.53,1,0.55,0,0.96,1,0.17,1,0,0,0,0,0.87,1,2.96,1,0,0,0.98,0,1.29,0,1.82,0,0,0
54.388,0.77,0,1,0,0,0,0,0.93,1,0.4,1,0.13,0,2.12,1,0.6,0,0,0,0,0,0.1,1,2.7,1,0,0,1.11,0,1.25,0,1.77,0,0,1
54.721,0.77,0,0,0.01,0,0.04,0,1.19,1,0.13,0,0,0,1.67,1,1.19,0,0,0,0,0,0.66,1,4.11,1,0,0,1.43,0,1.29,0,2.14,0,0,0
55.055,0.88,0.63,0,0.34,0,0,0,0,0,0.99,1,1.13,1,0.14,0,0.01,0,0,0,0,0,0,0,0.96,1,0,0,0,1,0.35,1,0.18,0,0.3,0
55.389,0.88,0.98,0,0.77,0,0,0,0.57,0,1.22,1,1.06,1,0.89,0,0.01,0,0,0,0,0,0,0,1.03,1,0,0,0,0,0.58,1,0.12,1,0.13,0
55.722,0.88,0.91,0,0.88,0,0,0,0.2,0,1.27,1,0.56,1,0.73,0,0.4,1,0,0,0,0,0,1,1.47,1,0,0,0.12,0,0.07,0,1.37,1,0.23,0
56.056,0.88,1.46,0,1.14,0,0,0,0,0,1.4,1,1.29,1,0.11,0,0.08,1,0,0,0,0,0,0,1.13,1,0,0,0.07,1,0.08,0,1.84,1,1.17,1
56.39,0.88,1.4,0,0.82,0,0,0,0,0,1.14,1,1.09,1,0.26,0,0,0,0,0,0,0,0,0,1.53,1,0,0,0.12,1,0.37,0,0.55,0,0.01,0
56.723,0.88,0.38,0,0.19,0,0,0,0,0,1.09,1,2.12,1,0.69,0,1.1,0,0,1,0,0,0,0,0.05,0,0,0,0,0,0,1,0.11,0,0,0
57.057,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57.391,0.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57.724,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58.058,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58.392,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58.725,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59.059,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59.393,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59.726,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60.06,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60.394,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60.727,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61.061,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61.395,0.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61.728,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62.062,0.98,0,0,0.18,0,0.74,0,0,0,0.04,0,0.36,0,0,0,0,0,0,1,0.11,0,1.63,0,2.24,1,0.98,1,1.09,1,0.35,0,1.08,0,0.05,0
62.396,0.88,0,0,0.46,0,1.38,0,0,0,0,0,0.4,0,0,0,0,0,0,1,0,0,0.04,1,2.58,1,1.2,1,0.99,1,0.53,0,1.3,0,0,0
62.729,0.98,0,0,0.33,0,0.7,0,0,0,0.11,1,0,0,0,0,0,0,0,1,0,0,0.06,1,2.62,1,1.07,1,0.61,1,0.96,0,2.09,1,0.25,0
63.063,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63.397,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63.73,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64.064,0.98,0,0,0,0,0,0,0.61,0,0,0,0.11,0,0.44,1,0,0,0,0,0,0,2.5,1,2.57,1,0.69,0,1.39,0,0.77,0,1.12,0,0.07,0
64.398,0.98,0,0,0,0,0,0,0.73,0,0,0,0,0,0.18,1,0,0,0,0,0,0,2.12,1,2.81,1,1.35,1,1.54,0,0.36,0,1.02,0,0,0
64.731,0.98,0,0,0,0,0,0,0.91,0,0.02,0,0.51,0,0.56,1,0,0,0,0,0,0,1.32,1,3.54,1,0,0,1.41,0,0.25,0,2.37,0,0,0
65.065,0.98,0,0,0.05,0,0,1,0.39,0,0,0,0,0,0.18,1,0.28,0,0.5,0,0,0,4.3,1,2.72,1,1.88,1,1.71,0,2.66,0,1.13,0,0.49,1
65.399,0.98,0,1,0.22,0,0,1,0.35,0,0,0,0,0,0.43,1,0.82,0,1.32,0,0,0,4.65,1,3.09,1,1.87,1,1.15,0,2.39,0,1.6,0,0.17,0
65.732,0.98,0,1,0.02,0,0,1,0.18,0,0.01,0,0.04,0,0.59,1,0.96,0,1.64,0,0,0,4.51,1,2.73,1,0.96,1,1.15,0,2.37,0,1.04,0,0.48,1
66.066,0.98,0,0,0.15,0,0.23,1,0.25,0,0.04,0,0,0,0.59,1,0.51,1,0.48,0,0,0,5,0,2.02,0,3.11,1,1.39,0,3.58,0,0.24,0,0.1,0
66.4,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66.733,0.98,1.23,1,0,0,0.69,1,0,1,0.34,0,0,0,0.08,1,0,0,0,1,0,0,0.48,1,4.63,1,0,0,2,0,0.29,0,0.66,1,0,0
67.067,0.98,0,0,0,0,0.27,1,1.01,0,0.15,0,0,0,0,1,0,0,0.73,1,0,0,1.43,1,4.3,1,1.41,1,1.45,0,1.2,0,3.25,1,0,0
67.401,0.98,0.06,1,0,0,0,1,1.57,0,0,0,0,0,0,0,0,0,0.01,0,0,0,5,1,3.45,0,2.2,1,1.29,1,2.68,0,1.38,0,0.17,0
67.734,0.98,0.08,1,0,0,0,1,0.82,0,0,0,0,0,0,0,0,0,0.08,0,0,0,5,1,3.3,0,1.97,1,1.36,1,1.44,0,0,0,0.23,0
68.068,0.98,0,1,0,0,0,1,1.01,0,0,0,0,0,0,0,0,0,0,0,0,0,4.79,1,3.09,0,3.32,1,1.34,0,2.12,0,0.41,0,0.08,0
68.402,0.98,0.14,0,0,0,1.08,1,0.02,0,0,0,0,0,2.3,1,2.01,1,0,0,0,0,1.69,0,0.93,0,0.92,1,1.28,0,0.33,0,0.39,0,0,0
68.735,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69.069,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69.403,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69.736,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70.07,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70.404,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70.737,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71.071,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71.405,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71.738,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72.072,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72.406,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72.739,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73.073,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73.407,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73.74,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74.074,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74.408,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74.741,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75.075,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75.409,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75.742,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76.076,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76.41,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76.743,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77.077,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77.411,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77.744,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78.078,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78.412,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78.745,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79.079,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79.413,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79.746,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80.08,0.88,0.15,0,0,0,0.89,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0.55,0,0.25,0,0.44,0,0,0,0,0,0.03,0,0,0,0,0
80.414,0.93,0.07,0,0,0,0.89,0,0,0,0,0,0,0,0,0,0,0,0,1,0.23,0,0,0,0,0,0.4,1,0,0,0.25,0,0,0,0.09,0
80.747,0.93,0,0,0,0,0.43,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1,0,0,0,0.13,0,0.02,0,0,0,0.27,0,0,0,0,0
81.081,0.93,0.09,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,1,0.21,0,0,0,0,0,0,0,0,0,0.35,0,0,0,0,0
81.415,0.82,0.16,1,0.54,1,0.97,0,0.94,0,0,0,0,0,0,0,0.1,0,0,0,0.04,0,0,1,1.34,0,0.6,0,0.02,0,1.35,0,0.33,0,1.77,0
81.748,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82.082,0.93,0,0,0.29,0,0.73,0,1.23,0,0,0,0,0,0,0,0,0,0,1,0,0,2.12,1,2,0,0.51,0,0.02,1,0.57,0,1.18,0,1.89,0
82.416,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82.749,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83.083,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83.417,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83.75,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84.084,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84.418,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84.751,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85.085,0.93,0,0,0,0,0.17,0,0,0,0.21,0,0.03,0,0,0,0,0,0,1,0.06,0,0,0,0.09,0,0.03,0,0,0,0.03,0,0,0,0,0
85.419,0.88,0,0,0.33,0,0.5,0,0,0,0.6,1,0.22,1,0.09,0,0,1,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85.752,0.88,0,0,0.42,0,0,0,0,0,0.69,1,0.86,1,0,0,0,1,0,0,0.26,1,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0
86.086,0.88,0,0,0.55,0,0.02,0,0,0,0.66,1,0.56,1,0,0,0,1,0,1,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
86.42,0.88,0,0,0.47,0,0.12,0,0,0,0.62,1,0.31,1,0,0,0,0,0,1,0.41,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0
86.753,0.88,0,0,0.17,0,0,0,0,0,0.4,1,0.22,0,0,0,0,0,0,0,0.27,0,0.09,0,0,0,0,1,0,0,0,0,0,0,0,0
87.087,0.88,0,0,0.28,0,0.11,0,0,0,0.44,0,0.12,0,0,0,0,0,0,1,0.32,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0
87.421,0.88,0,0,0.39,0,0,0,0,0,0.43,0,0.07,0,0,0,0,1,0,0,0.41,0,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0
87.754,0.88,0,0,0.01,0,0.15,0,0,0,0.14,0,0,0,0,0,0,0,0,1,0.6,1,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0
88.088,0.88,0,0,0.3,0,0,0,0,0,0.33,0,0.3,0,0,0,0,1,0,0,0.36,0,0.1,0,0,0,0,0,0,0,0.06,0,0,0,0,1
88.422,0.88,0,0,0.08,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.42,0,0.27,0,0,0,0,0,0,0,0,0,0,0,0.12,0
88.755,0.88,0,0,0.08,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,1,0.63,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0.01,0
89.089,0.88,0,0,0,0,0,0,0,0,0.05,0,0.13,0,0,0,0,0,0,0,0.61,0,0.22,0,0,0,0,0,0,0,0.18,0,0,0,0,0
89.423,0.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.44,0,0.15,0,0,0,0,0,0,0,0.08,0,0,0,0.2,0
89.756,0.88,0,1,0.14,0,0.54,0,0.63,0,0,0,0,0,0,0,0,0,0,1,0.04,0,0,0,1.32,0,0,0,0.63,0,1.11,0,1.56,0,0.79,0
90.09,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90.424,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90.757,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91.091,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91.425,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91.758,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92.092,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92.426,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92.759,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93.093,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93.427,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93.76,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94.094,0.88,0.16,1,0,0,0.46,0,0.05,0,0,0,0,0,0,0,0,0,0,1,0,0,0.32,0,0.93,0,0,0,0,0,0.23,0,0.6,0,0.31,0
94.428,0.88,0.3,1,0,0,0.02,0,0.1,0,0,0,0,0,0,0,0,0,0,1,0.14,0,0.1,0,0.61,0,0,0,0,0,0.08,0,0.02,0,0.04,0
94.761,0.93,0.08,1,0.24,0,0.72,0,0.69,0,0,0,0,0,0,0,0,0,0,1,0.11,0,0,1,1.33,0,0.04,0,0,0,0.65,0,0.05,0,1.53,0
95.095,0.88,0.48,1,0.48,0,0.62,0,0.64,0,0,0,0,0,0.51,0,0.33,0,0,0,0,0,0.21,1,1.6,0,0.2,0,0.01,0,1.4,0,1.82,1,0.07,0
95.429,0.88,0,0,0.27,0,1.26,0,0.25,0,0.03,0,0.44,0,0,0,0,0,0,0,0,0,0.65,1,1.65,0,0.06,0,1.11,0,1.58,0,1.84,0,0,0
95.762,0.88,0,0,0.47,0,0.19,0,1.47,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.32,0,0.43,0,0,0,0.84,0,1.62,0,0.11,0
96.096,0.88,0.06,0,0.63,1,0.12,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.94,1,2.05,0,0.2,0,0,0,1.74,0,1.52,0,0.29,0
96.43,0.82,0.14,0,0.57,1,1.79,0,1.52,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0.3,1,2.16,0,0.54,1,0,0,1.01,0,0.01,0,2.03,0
96.763,0.82,0,0,0.36,1,1.06,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67,1,2.43,1,0.58,1,0.45,1,0.3,0,0.22,0,1.37,0
97.097,0.88,0.21,0,0.19,0,0.39,0,0.19,0,0,0,0,0,0.15,0,0.05,0,0,1,0.11,0,0,0,0.81,0,0.2,0,0,0,0.25,0,0.24,0,0.98,0
97.431,0.88,0.48,0,0,0,0.06,0,0,0,0.01,0,0,0,0,0,0,0,0,1,0.43,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0
97.764,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98.098,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98.432,0.98,0.27,0,0.73,0,3.82,1,1.45,0,0,0,0,0,1.73,1,0.06,0,0,0,0.14,0,5,0,5,1,5,1,1.23,0,2.31,0,2.63,0,0,0
98.765,0.98,0.73,1,0.93,0,4.27,1,3.13,0,0,0,0,0,1.81,1,0.6,1,0,0,0.14,0,5,0,5,1,5,1,0.19,0,5,0,3.64,0,0,0
99.099,0.98,0.63,1,1,0,4.66,1,2.1,0,0,0,0,0,2,1,0.64,0,0,0,0.51,0,4.52,0,5,1,5,1,0.78,0,2.96,0,3.19,0,0,0
99.433,0.98,0.75,1,1.01,0,4.63,1,2.42,0,0,0,0,0,1.8,1,0.4,0,0,0,0.35,0,4.6,0,5,1,5,1,0.71,0,3.13,0,3.2,0,0,0
99.766,0.98,0.32,0,0.19,0,1.91,1,1.45,0,0,0,0,0,1.21,0,0,0,0,0,0,0,3.33,0,3.33,1,3.33,1,0.06,0,2.5,0,2.95,0,0,0
100.1,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100.434,0.88,0.33,0,0.34,0,0.19,0,0,0,0.97,1,0.36,1,0.31,0,0.17,1,0,0,0.08,0,0.59,0,0.29,0,0,1,0,1,0,0,0,0,0,1
100.767,0.88,0,0,0.22,0,0.11,0,0,0,0.63,1,0.83,1,0.25,0,0,1,0,1,0.02,0,0.04,0,0,0,0,0,0,1,0,0,0,0,0,1
101.101,0.93,0,0,0.31,0,0.29,1,0,0,0.68,1,0.75,1,0.11,0,0,1,0,1,0.13,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
101.435,0.88,0.08,0,0.6,0,0.07,1,0,0,0.77,1,1.25,1,0.04,0,0,1,0,0,0.11,0,0.08,0,0.13,0,0,0,0,0,0,0,0,0,0,1
101.768,0.88,0,0,0.52,0,0,0,0,0,0.76,1,1.37,1,0,0,0,1,0,0,0.27,0,0.07,0,0.01,0,0,0,0,0,0,0,0,0,0.05,1
102.102,0.88,0,0,0.62,0,0,0,0,0,0.71,1,1,1,0,0,0.03,1,0,0,0.21,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,1
102.436,0.88,0,0,0.93,0,0,0,0,0,0.92,1,0.73,1,0,0,0,1,0,0,0.29,0,0.36,0,0.02,0,0,0,0,0,0,0,0,0,0,1
102.769,0.88,0.13,0,0.42,0,0,0,0,0,0.35,0,0.33,0,0,0,0,0,0,0,0.45,0,0.34,0,0,0,0,0,0,0,0,0,0,0,0,0
103.103,0.88,0.03,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.78,1,0.28,0,0,0,0,0,0,0,0.14,0,0,0,0,0
103.437,0.88,0,0,0.48,0,0,0,0,0,0.12,0,0.43,0,0,0,0,0,0,0,0.57,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0
103.77,0.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.96,1,0.05,0,0,0,0,0,0,0,0.17,0,0,0,0.02,0
104.104,0.98,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.84,1,0.08,0,0,0,0,0,0,0,0.09,0,0,0,0.04,0
104.438,0.88,0,0,0.6,0,0.51,0,0,0,0,0,0,0,0,0,0,0,0,0,1.37,1,0.35,0,0.09,0,0,0,0,0,0.1,0,0,0,0,0
104.771,0.88,0.01,1,0.31,0,0.19,0,0,0,0,0,0,0,0,0,0,0,0,0,1.26,1,0.44,0,0,0,0,0,0,0,0.18,0,0,0,0.04,0
105.105,0.88,0,0,0.2,0,0.22,0,0.01,0,0.02,0,0,0,0,0,0,0,0,1,0.64,0,0.52,0,0.03,0,0,0,0,0,0.95,0,0.01,0,0.16,0
105.439,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105.772,0.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106.106,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106.44,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106.773,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107.107,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107.441,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
