Originating Time,Confidence,AU04_i,AU04_o,AU06_i,AU06_o,AU07_i,AU07_o,AU10_i,AU10_o,AU12_i,AU12_o,AU14_i,AU14_o,AU01_i,AU01_o,AU02_i,AU02_o,AU05_i,AU05_o,AU09_i,AU09_o,AU15_i,AU15_o,AU17_i,AU17_o,AU20_i,AU20_o,AU23_i,AU23_o,AU25_i,AU25_o,AU26_i,AU26_o,AU45_i,AU45_o
103.742,0.93,0.55,0,0,0,0,0,0,0,0,0,0.16,0,1.22,1,0,1,0,0,0,0,0,0,0.22,0,0.58,1,0,0,0,0,0.83,0,0.56,0
104.075,0.93,0.41,1,0.27,0,0,0,0,0,0,0,0.13,0,1.46,1,0,1,0,0,0,0,0,0,0.5,1,0.84,1,0,0,0,0,0.83,0,0.13,0
104.409,0.88,0,0,0.12,0,0.29,0,0.1,0,0,0,0,0,2.19,1,1.57,1,0.1,0,0,0,0,0,0.12,1,0.01,1,0,0,0.15,0,0.82,0,0.08,0
104.742,0.88,0.8,1,0,0,0,0,0.09,0,0.02,0,0.78,1,0.5,0,0,0,0,0,0,0,0,0,0.22,0,0.2,1,0.29,0,0.1,0,1,1,0.05,0
105.076,0.98,0,0,0.64,0,0,0,0.42,0,0,0,0,0,0.08,0,0.14,1,0.13,1,0,0,3.09,1,0.5,0,0.48,0,2.71,1,0.27,0,0,0,0.04,0
105.41,0.98,0.46,1,0.11,0,0.1,1,0.91,0,0,0,0,0,1.16,0,0.04,0,0,0,0,0,5,1,3.58,1,1.78,1,1.22,1,1.16,0,0,0,0,0
105.743,0.98,1.41,1,0.3,0,0.23,1,0.1,0,0,0,0,0,1.76,1,0.02,0,0.45,0,0,0,5,1,3.07,1,3.51,1,1.34,1,0.6,0,0,0,0,0
106.077,0.98,1.08,1,0.2,0,0.69,1,0.55,0,0,0,0,0,1.53,1,0,0,0.1,0,0,0,5,1,2.92,1,3.6,1,1.04,0,1.25,0,0,0,0,0
106.41,0.98,1.46,1,0,0,1.18,1,0.79,0,0,0,0,0,1.46,1,0,0,0,0,0,0,5,1,3.21,1,3.8,1,1.47,0,0.96,0,0,0,0,0
106.744,0.98,1.37,1,0.14,0,1.24,1,0.25,0,0,0,0,0,1.52,1,0.42,0,0,0,0,0,5,0,3.09,1,2.61,1,0.94,1,0.45,0,0.26,0,0,1
107.077,0.98,0.44,0,0,0,0.42,0,0.93,0,0,0,0,0,0,0,0,0,0,1,0.13,0,0.03,0,0.74,1,0,0,0,0,0.92,0,0.34,0,0,0
107.411,0.93,0,0,0,0,0,0,0.54,0,0,0,0,0,0,0,0,0,0.43,1,0,0,0,0,0.66,1,0,0,0.08,0,0.13,0,0.66,0,0,0
107.745,0.98,0,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0.94,1,0,0,0.01,1,0.15,0,0,0,0,0,0,0,0.56,1,0,0
108.078,0.98,0,0,0,0,0,0,0.18,0,0,0,0,0,0,0,0,0,1.19,1,0,0,0,0,0.28,0,0,0,0,0,0.09,0,0.84,1,0,0
108.412,0.93,0.24,0,0,0,0,0,0.45,0,0.05,0,0,0,0,0,0,0,0.85,1,0,0,0.03,1,0.45,0,0,0,0,0,0.03,0,0.11,0,1.37,1
108.745,0.88,0,0,0,0,0,0,0.12,0,0.03,0,0.16,0,0,0,0,0,0,0,0,0,0,1,0.8,1,0,0,0,0,0.03,0,0.41,1,0.59,1
109.079,0.93,0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.38,0,0,0,0,0,0.38,1,0.32,0,0,0
109.413,0.93,0.06,0,0,0,0,0,0.87,0,0,0,0.1,0,0,0,0,0,0.12,1,0.03,0,0.05,1,0.78,1,0,0,0,0,1.14,0,0.61,0,0.35,1
109.746,0.98,0.17,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,1,0.22,0,0.28,0,0.89,1,0,0,0,0,0.66,0,0.73,0,0,0
110.08,0.93,0.2,0,0,0,0,0,0.6,0,0,0,0.02,0,0,0,0,0,0.12,1,0.04,0,0.12,0,1.18,1,0,0,0.07,0,0.23,0,0.78,0,0,0
110.413,0.98,0.4,0,0,0,0,0,0.64,0,0,0,0.05,0,0,0,0,0,0,1,0,0,0.32,0,1.1,1,0,0,0.05,0,0.24,0,0.67,0,0,0
110.747,0.98,0.07,0,0,0,0,0,1.14,0,0,0,0,0,0,0,0,0,0.26,1,0,0,0.24,0,1.35,1,0,0,0,0,0.37,0,0.74,0,0,0
111.08,0.98,0.37,0,0,0,0,0,0.52,0,0.02,0,0,0,0,0,0,0,0.49,1,0,0,0.63,0,0.77,1,0,0,0,0,0.41,0,0.44,0,0.7,1
111.414,0.98,0.15,0,0,0,0,0,0.72,0,0,0,0.12,0,0,0,0,0,0.22,1,0,0,0.04,0,0.71,0,0,0,0,0,0.51,0,0.67,0,0,0
111.748,0.98,0.42,0,0,0,0,0,0.81,0,0,0,0,0,0,0,0,0,0.92,1,0,0,0.56,1,1.01,0,0,0,0,0,0.31,0,0.68,0,0.41,1
112.081,0.98,0.01,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0.45,1,0,0,0.06,1,0.89,1,0,0,0,0,0.07,0,0.3,0,0.79,1
112.415,0.93,0.07,0,0,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,1,0,0,0.08,1,0.53,0,0,0,0,0,0,0,0.58,0,0.24,1
112.748,0.93,0.31,0,0,0,0,0,0.74,0,0,0,0,0,0,0,0,0,0.29,1,0,0,0.32,1,1.12,1,0.03,0,0.01,0,0.15,0,0.89,1,0.11,1
113.082,0.93,0.16,0,0,0,0,0,0.33,0,0,0,0,0,0,0,0,0,0.5,1,0,0,0.03,1,0.96,1,0,0,0,0,0.01,0,0.29,0,0.04,1
113.415,0.98,0.05,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0.07,1,0,0,0,0,0.9,1,0,0,0,0,0.11,0,0.26,0,0,0
113.749,0.98,0.1,0,0,0,0,0,0.7,0,0,0,0.04,0,0,0,0,0,0.3,1,0,0,0.08,1,0.96,1,0,0,0,0,0.42,0,0.51,0,0,0
114.083,0.98,0,0,0,0,0,0,0.77,0,0,0,0,0,0,0,0,0,0.36,1,0,0,0,0,1.1,0,0,0,0,0,0.36,0,0.69,0,0,0
114.416,0.93,0.3,0,0,0,0,0,0.37,0,0,0,0,0,0,0,0,0,0.33,1,0,0,0.36,0,0.88,0,0,0,0,0,0.45,0,0.68,0,0.19,1
114.75,0.93,0.02,0,0,0,0,0,0.37,0,0,0,0,0,0,0,0,0,0.05,1,0,0,0,0,0.8,0,0,0,0,0,0.27,0,0.18,0,0,0
115.083,0.98,0,0,0,0,0,0,0.42,0,0,0,0,0,0,0,0,0,0,1,0,0,0.16,0,0.89,0,0,0,0,0,0,0,0.39,0,0,0
115.417,0.93,0.05,0,0,0,0,0,0.41,0,0,0,0,0,0,0,0,0,0.22,1,0,0,0,0,0.66,0,0,0,0,0,0.1,0,0.27,0,0.25,1
115.75,0.93,0,0,0,0,0,0,0.35,0,0,0,0,0,0,0,0,0,0,1,0,0,0.05,0,0.76,0,0,0,0,0,0.01,0,0.7,1,0,0
116.084,0.93,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0.03,1,0,0,0.09,1,1,1,0,0,0.01,0,0.11,0,0.53,0,0,0
116.418,0.88,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42,0,0,0,0,0,0.02,0,0.35,0,1.02,1
116.751,0.93,0.33,0,0.01,0,0,0,0,0,0,0,0.2,0,0.46,1,0,1,0,0,0,0,0,0,0.35,1,0.15,1,0,0,0,0,0.76,1,0.46,0
117.085,0.88,0,1,0.47,0,0,0,0.13,0,0.46,0,0,0,2.36,1,3.44,1,0.1,0,0,0,0,0,0.15,1,0,0,0,0,0.07,0,0.24,0,0,0
117.418,0.88,0,0,0.15,0,0,0,0.11,0,0.19,0,0.04,0,0.81,1,0.98,1,0,0,0,0,0,0,0.51,1,0,1,0,0,0.04,0,0.24,0,0.39,0
117.752,0.93,0,0,0,0,0,0,0,0,0.06,0,0.11,0,0,0,0,0,0,0,0,0,0,0,0,1,1.25,1,0.44,0,0.59,1,0.68,1,0.35,0
118.085,0.93,0,0,0,0,0,0,0,0,0,0,0.48,1,0,0,0,0,0,0,0,0,0,0,0,1,0.78,1,0.25,0,0.17,1,0.55,0,1.08,0
118.419,0.93,0,0,0,0,0,0,0,0,0,0,0.18,0,0,0,0,0,0.1,0,0,0,0,0,0.08,1,0,0,0.22,0,0.28,1,0.36,0,0.72,1
118.753,0.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1,0,0,0,0,0.68,1,0,0,0.07,0,0.01,1,0.81,1,0.05,0
119.086,0.98,0,0,0,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0.54,1,0,0,0,0,0.3,1,0,0,0,0,0,0,0.59,1,0.01,0
119.42,0.93,0.02,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.18,0,0,0,0,0,0,0,0.21,1,0.41,0
119.753,0.93,1.31,1,0,0,0.02,0,0.18,0,0,0,0,0,0.01,0,0,0,0,0,0,0,1.38,0,0.95,1,0,0,0.22,0,0.61,0,0.72,0,0,1
120.087,0.98,1.37,1,0,0,0.62,1,0.64,0,0,0,0,0,0.47,0,0,1,0,0,0,0,3.15,0,1.75,1,0.81,1,0.74,0,0.74,0,0.68,0,0,1
120.42,0.98,1.15,1,0,0,0.9,1,1.14,0,0,0,0,0,0.69,1,0,0,0,0,0,0,2.07,0,1.59,1,0.73,1,0.68,1,0.62,0,0.77,0,0,1
120.754,0.98,0.87,1,0.07,0,0.38,1,0.76,0,0,0,0,0,0.32,0,0.18,0,0,0,0,0,2.91,0,1.76,0,0.63,0,0.52,0,0.71,0,0.33,0,0,1
121.088,0.93,0.32,0,0,0,0,0,0.08,0,0,0,0.07,0,0,0,0,0,0.11,1,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0.06,0
121.421,0.93,0.01,0,0,0,0,0,0.02,0,0,0,0.15,0,0,0,0,0,0,1,0,0,0,0,0.07,1,0,0,0,0,0,0,0.33,0,0.41,1
121.755,0.93,0.93,1,0,0,0,0,0.08,0,0,0,0.63,0,0.65,1,0,1,0,0,0,0,0,0,0.09,1,0,1,0,0,0,0,0.52,0,0.89,1
122.088,0.93,0.75,1,0,0,0,0,0,0,0,0,0.71,0,0.68,1,0.09,1,0,0,0,0,0,0,0.22,1,0.02,1,0,0,0,0,0.42,0,0.75,1
122.422,0.88,0.48,1,0,0,0,0,0,0,0,0,0.63,0,0.6,1,0.03,1,0,0,0.03,0,0,0,0.4,1,0.09,0,0,0,0,0,0.61,0,0.51,1
122.755,0.88,0,0,0.1,0,0,0,0.36,0,0.21,0,0,0,0,0,0,0,0,1,0.47,0,0,0,0.07,0,0,0,0,0,0.58,1,0,0,0.28,0
123.089,0.93,0,0,0,0,0,0,0,0,0,0,0.13,0,0,0,0,0,0,1,0.16,0,0,0,0.05,0,0,0,0,0,0.3,1,0.03,0,0.38,0
123.423,0.93,0,0,0,0,0,0,0,0,0,0,0.26,0,0,0,0,0,0,1,0,0,0,0,0.16,0,0,0,0,0,0.26,1,0.17,0,0.43,0
123.756,0.93,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.01,0,0,0,0.07,0,0,0,0,0,0.17,1,0,0,0.81,0
124.09,0.93,0,0,0,0,0,0,0,0,0,0,0.21,0,0,0,0,0,0,0,0.09,0,0,0,0.16,1,0.05,0,0,0,0.25,1,0.3,0,0.52,0
124.423,0.93,0,0,0,0,0,0,0,0,0,0,0.11,0,0,0,0,0,0,0,0.04,0,0,0,0.15,1,0,0,0,0,0.18,1,0.1,0,0.51,0
124.757,0.88,0,0,0,0,0,0,0,0,0.03,0,0.4,0,0,0,0,0,0,0,0.05,0,0,0,0.01,0,0,0,0,0,0.21,1,0.01,0,0.8,1
125.091,0.88,0.11,0,0,0,0,0,0,0,0,0,0.13,0,0,0,0,0,0,0,0.06,0,0,0,0.3,1,0,0,0,0,0.07,0,0.33,0,0.69,0
125.424,0.88,0.06,0,0,0,0,0,0,0,0,0,0.12,0,0,0,0,0,0,0,0.01,0,0,0,0.31,1,0,0,0,0,0.12,0,0.24,0,0.53,1
125.758,0.88,0.19,1,0.02,0,0.1,0,0,0,0,0,0.29,1,0.24,0,0.02,1,0,0,0.11,0,0,0,0.12,1,0.03,1,0,0,0.14,0,0.48,0,0.15,1
126.091,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126.425,0.88,0,0,0.69,0,1.24,0,0.05,0,0.1,0,0,0,0.4,1,2.45,1,0,0,0.85,0,0,0,0.43,1,0,0,0,0,1.12,1,0.35,0,0.01,0
126.758,0.88,0,0,0.02,0,1.02,0,0.14,0,0.39,0,0,0,0,0,0,0,0,1,0.44,0,0.34,1,0.98,0,0.6,0,0,0,1.64,1,0.77,0,0,0
127.092,0.88,0,1,0,0,1.41,0,0.73,0,0.05,0,0,0,0.22,0,0,0,0,1,0.33,0,0.52,1,1.17,0,0.94,0,0.04,0,1.68,1,1.37,0,0,0
127.426,0.88,0,1,0,0,0.26,0,1.22,0,0,0,0,0,0.5,0,0,0,0,1,0.06,0,0.95,1,1.42,0,0.86,0,0.42,0,2.55,0,1.6,0,0.01,0
127.759,0.98,0.12,0,0.07,0,1.52,0,0.59,0,0,0,0,0,0.07,0,0,0,0,0,0,0,2,1,3.39,1,3.28,1,1.65,0,1.94,0,0.91,0,0,1
128.093,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128.426,0.98,0.7,0,0,0,0.09,1,0.01,0,0.73,0,0.64,0,1.64,1,1.38,0,2.36,1,0,0,0,0,2.54,1,0.22,0,1.84,0,0.15,0,1.78,0,0,1
128.76,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129.093,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129.427,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129.761,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130.094,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130.428,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130.761,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131.095,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131.428,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131.762,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132.096,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132.429,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132.763,0.88,0,0,0.75,0,1.09,0,0.3,0,0.06,0,0,0,0.23,0,0.97,1,0,0,1.02,0,0,1,0.53,0,0.01,1,0,0,1.35,1,0,0,0.11,0
133.096,0.98,0,0,1.11,1,0,1,1.14,0,0.82,0,0.03,0,0,0,0.19,1,0,1,0.38,0,1.35,1,0.36,0,0.21,1,0,0,1.61,1,0,0,0,0
133.43,0.98,0,0,0.8,0,0,1,1.01,0,0.86,0,0.1,0,0,0,0.42,1,0,1,0.41,0,1.61,1,0.61,0,0.05,0,0,0,1.44,1,0.13,0,0,0
133.763,0.88,0,1,0.35,0,1.19,1,0.67,0,0,0,0,0,0,0,0,0,0,1,0,0,4.83,1,1.38,0,2.78,1,0.13,1,4.13,0,0,0,0.16,1
134.097,0.98,0,1,0.07,0,1.25,1,0.45,0,0,0,0,0,0.16,0,0,0,0,0,0,0,5,1,1.85,1,2.8,1,1.36,1,2.09,0,0,0,0,1
134.431,0.93,0.13,1,0,0,0.58,0,0.23,0,0,0,0,0,0.99,0,0,0,0,0,0.03,0,5,0,2.24,1,3,1,1.53,0,1.82,0,0,0,0,1
134.764,0.88,0.39,1,0.06,0,0.47,0,0,0,0,0,0,0,1.22,0,0.14,0,0,0,0,0,5,0,1.27,0,4.79,1,0.92,0,1.23,0,0.01,0,0,1
135.098,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135.431,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135.765,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136.098,0.98,1.37,0,0.99,1,0.8,1,0.18,0,0,0,0,0,1.82,1,0.6,1,0.34,0,0,0,5,0,1.51,0,4.59,1,0.17,1,4.64,1,0,0,0,0
136.432,0.98,0,0,0.21,0,0.63,1,0,0,0,0,0,0,1.39,1,0.03,0,0,0,0,0,4.65,0,1.31,0,5,1,0.9,0,0.22,0,0,0,0,0
136.766,0.98,0.18,1,0.21,0,0.33,1,0,0,0,0,0.04,0,1.87,1,0.54,0,0,0,0,0,4.76,1,1.8,0,3.03,1,0,0,0.79,0,0.4,0,0,0
137.099,0.98,0.33,1,0,0,0.75,1,0.41,0,0,0,0,0,1.64,0,0.03,0,0,0,0,0,5,1,1.84,1,3.25,1,0.68,0,0.72,0,0,0,0,0
137.433,0.98,0.14,1,0.26,0,0.33,1,0,0,0,0,0,0,0.92,0,0,0,0,0,0,0,5,0,0.44,0,4.82,1,0.6,0,1.78,0,0,0,0,0
137.766,0.98,0.28,1,0,0,0,0,0.48,0,0,0,0,0,0.12,0,0,0,0,1,0,0,3.75,0,0.71,0,1.54,1,0,0,2.37,0,0,0,0.05,1
138.1,0.88,0,0,0.66,0,0.75,0,0.33,0,0.63,0,0,0,0,0,0,0,0,0,0.39,0,1.07,1,0.54,0,0.45,1,0,0,1.61,1,0.39,0,0,0
138.434,0.98,0.03,1,0,0,0,1,0.18,0,0,0,0,0,0.06,0,0,0,0,0,0,0,4.1,0,1.37,1,1.31,0,0.32,0,1.1,0,0.83,0,0,0
138.767,0.93,0.25,1,0.03,0,0.85,1,0.07,0,0,0,0,0,0.25,0,0,0,0,0,0,0,4.68,1,0.87,1,1.3,1,0.71,0,0.84,0,0.58,0,0,1
139.101,0.98,0.54,1,0,0,1.07,1,0.75,0,0,0,0,0,0.66,0,0.05,1,0,0,0,0,2.94,0,1.55,1,1.17,1,0.54,0,0.48,0,0.29,0,0,1
139.434,0.98,0.81,1,0,0,1.51,1,0.12,0,0,0,0,0,0.92,0,0.01,0,0,0,0,0,4.61,0,1.26,1,3.22,1,0.61,0,1.61,0,0,0,0,1
139.768,0.98,0.95,1,0.08,0,1.52,1,0.34,0,0,0,0,0,0.82,1,0.05,0,0,0,0,0,4.37,1,1.24,1,2.1,1,0.79,0,0.56,0,0.1,0,0,1
140.101,0.98,1.4,1,0.01,0,1.21,1,0,0,0,0,0,0,1.15,1,0.03,0,0,0,0,0,5,0,1.24,1,3.26,1,1.33,0,0.83,0,0,0,0,1
140.435,0.98,1.01,1,0,0,0.26,0,0.72,0,0,0,0.09,0,0.05,0,0,0,0,0,0.07,0,0.87,0,1.09,0,0.27,0,0,0,0.84,0,0.46,0,0.07,1
140.769,0.93,0,0,0,0,0,0,0.04,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0,0.23,0,0.97,1
141.102,0.88,0,1,0.1,0,0,0,0,0,0,0,0.42,0,1.05,1,0.48,1,0,0,0,0,0,0,0.63,1,0.36,1,0,0,0,0,0.46,0,0.18,1
141.436,0.88,0,1,0.21,0,0.06,0,0.28,0,0.27,0,0.28,0,1.45,1,1.68,1,0,0,0,0,0,0,0.17,1,0,1,0,0,0.1,0,0.98,0,0.39,0
141.769,0.88,0,1,0.4,0,0.04,0,0.03,0,0.09,0,0.45,0,0.67,1,0.21,1,0,0,0,0,0,0,0.21,1,0.28,1,0,0,0,0,0.76,0,0,0
142.103,0.98,0,1,0.04,0,0.06,0,0,0,0,0,0.43,1,0.12,1,0,1,0,0,0,0,0,0,0.36,1,0.16,1,0,0,0,0,0.53,0,0,0
142.436,0.88,0.28,1,0,0,0,0,0,0,0,0,0.46,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.59,1,0.1,0
142.77,0.88,0,0,0,0,0,0,0,0,0,0,0.49,0,0,0,0,0,0,0,0,0,0,0,0.07,1,0,0,0.04,0,0,1,0.57,1,0.09,0
143.104,0.93,0,0,0,0,0,0,0,0,0,0,0.49,0,0,0,0,0,0,0,0,0,0,0,0.07,1,0.02,0,0.02,0,0.06,1,0.46,0,0.76,0
143.437,0.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0.13,0,0.23,0
143.771,0.88,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,1,0,0,0,0,0.01,0,0,0,0,0,0.01,1,0.05,0,0.19,0
144.104,0.93,0.07,0,0,0,0,0,0,0,0,0,0.52,0,0.11,0,0,1,0,0,0,0,0,0,0.01,1,0,0,0,0,0,0,0.27,0,1.06,1
144.438,0.88,0.15,1,0,0,0.2,0,0.01,0,0.03,0,0.43,1,0.9,1,0.09,1,0,0,0,0,0,0,0.22,1,0.25,1,0,0,0.04,0,0.51,0,0.29,0
144.771,0.88,0,1,0,0,0.01,0,0.01,0,0.02,0,0.33,1,0.78,1,0.18,1,0,0,0,0,0,0,0.25,1,0,1,0,0,0,0,0.25,0,0.24,0
145.105,0.88,0,0,0,0,0,0,0,0,0,0,0.2,0,0,1,0,1,0,0,0.01,0,0,0,0.44,1,0,0,0,0,0,0,0.18,0,0.39,0
145.439,0.88,0,0,0,0,0,0,0,0,0,0,0.13,0,0.1,1,0,1,0,0,0.11,0,0,0,0.42,1,0,0,0,0,0.19,0,0.31,0,0.24,0
145.772,0.88,0,0,0.48,0,0,0,0.08,0,0.06,0,0.02,0,0.1,1,0.38,1,0,0,0.34,0,0,0,0.28,1,0,1,0,0,0.04,1,0,0,0,1
146.106,0.88,0,0,0.3,0,0.12,0,0,0,0.03,0,0,0,0.03,0,0,1,0,0,0.45,0,0,0,0.3,1,0.09,1,0,0,0.24,1,0.06,0,0.14,1
146.439,0.88,0,0,0,0,0.18,0,0.04,0,0.13,0,0.27,0,0.13,0,0,1,0,0,0.02,0,0,0,0.02,1,0.1,1,0,0,0.1,1,0.52,0,0.11,0
146.773,0.88,0,0,0.04,0,0.25,0,0.29,0,0.32,0,0.39,0,0.47,1,0.03,1,0,0,0,0,0,0,0,1,0.24,1,0,0,0.24,1,0.66,0,0.11,0
147.106,0.88,0.19,0,0.02,0,0.54,0,0.09,0,0.24,0,0.65,1,0.17,0,0,1,0,0,0,0,0,0,0.04,1,0.27,1,0.13,0,0.13,1,0.6,1,0.04,0
147.44,0.88,0.83,1,0,0,0.24,0,0,0,0,0,0.88,1,0,0,0,1,0,0,0,0,0,0,0.03,1,0.26,1,0.24,0,0.04,0,0.71,0,0,0
147.774,0.88,0.51,1,0,0,0.21,0,0,0,0,0,0.38,1,0,0,0,1,0,0,0,0,0,0,0.3,1,0.04,0,0.26,0,0,0,0.6,1,0,0
148.107,0.93,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.03,0,0.01,1,0.34,1,0,0
148.441,0.93,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.03,1,0.21,1,0.11,0
148.774,0.93,0,0,0,0,0,0,0,0,0,0,0.48,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27,1,0.38,1,0.82,1
149.108,0.93,0,0,0,0,0,0,0,0,0,0,0.47,1,0,0,0,0,0,0,0,0,0,0,0.08,1,0.01,0,0,0,0.31,1,0.35,0,0.44,0
149.441,0.98,0,0,0,0,0,0,0,0,0,0,0.33,0,0,0,0,0,0,0,0.07,0,0,0,0.16,1,0.22,1,0.07,0,0.49,1,0.02,0,0.31,0
149.775,0.93,0.07,0,0.03,0,0,0,0,0,0.06,0,0.05,0,0,0,0,0,0,0,0.14,0,0,0,0.47,1,0.14,0,0,0,0.23,1,0.07,0,0.15,0
150.109,0.88,0,0,0.1,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0.31,1,0.05,0,0,0,0.42,1,0,0,0.59,0
150.442,0.93,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,1,0,0,0,1,0.42,1,0.04,0,0.18,0,0.16,1,0.41,1,0.05,0
150.776,0.93,0.29,0,0,0,0,0,0,0,0,0,0.19,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0.16,1,0.27,0
151.109,0.93,0.84,0,0,0,0,0,0.42,0,0,0,0.15,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.93,1
151.443,0.93,0.66,0,0.01,0,0,0,0.25,0,0,0,0.33,0,0.83,1,0,1,0,0,0,0,0,0,0.22,1,0.1,1,0,0,0,0,0.44,0,0.75,1
151.776,0.88,0.25,1,0.12,0,0,0,0,0,0,0,0.39,0,0.98,1,0.11,1,0,0,0,0,0,0,0.46,1,0.02,1,0,0,0,0,0.48,0,0.21,1
152.11,0.82,0,0,1.16,1,0,0,0.06,0,0,0,0,0,0.4,1,0.93,1,0,0,0.64,0,0,0,0.38,1,0.09,1,0,0,0.62,1,0.02,0,0,1
152.444,0.88,0,0,0.68,1,0.46,0,0.49,0,0.6,0,0,0,0,0,0,1,0,1,0.42,0,0.25,1,0.67,1,0.06,0,0.03,0,1.17,1,0,0,0,0
152.777,0.98,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0.03,1,0.33,0,0,0,0.02,0,0,0,0.21,0,0.78,1,0.26,0,0,0
153.111,0.88,0,0,0.36,0,0,0,0.28,0,0.49,0,0,0,0,0,0,0,0,1,0.33,0,0.42,1,0.16,0,0,0,0,0,0.62,1,0,0,0.02,0
153.444,0.88,0.05,0,0.22,0,0.01,0,0.26,0,0.14,0,0,0,0,0,0,0,0,1,0.59,0,0.8,1,0.82,0,0.81,1,0,0,1.49,1,0.36,0,0,0
153.778,0.88,0.22,1,0.31,0,0.4,0,0.36,0,0.07,0,0,0,0.36,0,0,0,0,1,0.36,0,1.39,1,0.72,0,0.22,0,0,0,2.31,0,0,0,0,0
154.112,0.88,0.09,1,0,0,0.4,0,0,0,0,0,0,0,0.64,0,0.38,0,0,1,0,0,1.11,1,1.16,0,0,0,0,0,1.64,0,0.33,0,0,0
