Originating Time,Confidence,AU04_i,AU04_o,AU06_i,AU06_o,AU07_i,AU07_o,AU10_i,AU10_o,AU12_i,AU12_o,AU14_i,AU14_o,AU01_i,AU01_o,AU02_i,AU02_o,AU05_i,AU05_o,AU09_i,AU09_o,AU15_i,AU15_o,AU17_i,AU17_o,AU20_i,AU20_o,AU23_i,AU23_o,AU25_i,AU25_o,AU26_i,AU26_o,AU45_i,AU45_o
49.716,0.98,0.99,1,0,0,0.71,0,0.5,0,0,0,0,0,1.1,1,0.68,0,0,0,0,0,0,1,1.98,1,0.11,0,0,0,2.06,0,1.6,0,0,0
50.05,0.98,0.75,1,0,0,1.08,1,0.48,0,0,0,0,0,1.17,1,0.6,0,0,0,0,0,0.32,1,1.69,0,0.05,0,0,0,2.58,0,1.03,0,0,0
50.384,0.98,0.87,1,0,0,1.23,1,0.65,0,0,0,0,0,1.16,1,0.71,0,0,0,0,0,1.06,1,1.65,0,0.1,0,0,0,2.2,0,1.05,0,0,0
50.717,0.98,0.6,1,0,0,1.19,1,0.04,0,0,0,0,0,1.25,1,0.29,0,0,0,0,0,0,1,1.58,0,0.42,0,0,0,2.72,0,1.38,0,0,0
51.051,0.98,0.81,1,0,0,0.63,1,0.84,0,0,0,0,0,1.23,1,0.53,0,0,0,0,0,0.93,1,1.76,0,0.05,0,0,0,2.58,0,1.36,0,0,0
51.385,0.98,1,1,0,0,0.63,1,0.66,0,0,0,0,0,1.14,1,0.55,0,0,0,0,0,0.01,1,1.8,0,0,0,0,0,1.93,0,1.27,0,0,0
51.718,0.98,0.67,1,0,0,1.14,1,0.35,0,0,0,0,0,0.94,1,0.02,0,0,0,0,0,0.95,1,1.69,0,0.48,0,0,0,2.25,0,1.73,0,0,0
52.052,0.98,0.81,1,0,0,0.94,1,0.62,0,0,0,0,0,0.85,1,0.19,0,0,0,0,0,1.11,1,1.28,0,0.33,0,0,0,2.62,0,1.48,0,0,0
52.386,0.98,0.74,1,0,0,1.31,1,0.06,0,0,0,0,0,0.97,1,0.42,0,0,0,0,0,0.51,1,1.05,0,0.3,0,0,0,2.05,0,1.19,0,0,0
52.719,0.98,0.91,1,0,0,1.55,1,0.19,0,0,0,0,0,0.64,1,0.22,0,0,0,0,0,0.45,1,1.69,0,0.4,0,0,0,2.09,0,1.27,0,0,0
53.053,0.98,0.82,1,0,0,0.99,1,0.02,0,0,0,0,0,0.82,1,0.56,0,0.06,0,0,0,0.86,1,1.47,0,0.37,0,0,0,1.87,0,0.97,0,0.03,0
53.387,0.98,1.22,1,0,0,0.95,1,0.03,0,0,0,0,0,0.83,1,0.56,0,0.06,0,0,0,0.68,1,1.53,0,0.74,0,0,0,1.89,0,0.62,0,0.04,0
53.72,0.98,1.36,1,0,0,0.33,1,0,0,0,0,0,0,0.1,0,0,0,0,1,0,0,0.54,0,1.14,0,0,0,0.01,0,1.04,0,0.59,0,0,0
54.054,0.98,1.63,1,0,0,0.12,1,0,0,0,0,0.2,0,0.35,0,0,0,0,0,0,0,0.02,0,0.93,0,0,0,0.02,0,0.74,0,0.88,0,0,0
54.388,0.98,1.37,1,0,0,0,1,0.04,0,0,0,0.11,0,0.34,0,0.01,0,0,0,0,0,0.29,0,1,0,0,0,0.03,0,1.56,0,0.56,0,0,0
54.721,0.98,1.36,1,0,0,0.2,1,0,0,0,0,0,0,0.09,0,0.01,0,0,0,0,0,0.24,0,0.77,0,0.11,0,0.26,0,1.24,0,0.38,0,0,0
55.055,0.98,1.2,1,0,0,0.32,1,0,0,0,0,0.01,0,0.4,0,0.09,0,0,1,0,0,0.45,0,0.74,0,0,0,0,0,0.8,0,1.01,0,0.01,0
55.389,0.98,1.38,1,0,0,0,1,0,0,0,0,0.19,0,0.02,0,0,0,0,1,0.01,0,0,0,0.43,1,0,0,0,1,0.26,0,0.72,0,0.26,1
55.722,0.93,1.17,1,0,0,0,1,0,0,0,0,0.11,1,0,0,0,0,0,0,0,0,0,0,0.2,1,0,1,0,1,0.11,0,0.98,0,0.81,1
56.056,0.98,1.03,1,0,0,0,1,0,0,0,0,0,0,0.68,0,0,0,0.02,1,0,0,0.06,1,0.45,1,0,1,0,1,0.37,0,1.52,1,1.15,1
56.39,0.88,1.28,1,0,0,0,1,0,0,0,0,0.48,0,0,0,0,0,0,1,0.02,0,0,0,0.1,0,0,0,0.05,0,0.62,0,0.62,0,0,0
56.723,0.98,0.82,1,0.39,0,0.15,0,0.87,1,0.55,0,0.6,0,0.26,0,0,0,0.05,0,0,0,0.21,1,0.19,0,0.27,1,0,0,3.01,1,1.11,0,0.15,0
57.057,0.88,0.51,0,0.64,0,0.29,1,0,0,0,0,0,0,0,0,0,0,0.53,0,0,0,5,0,0,0,3.51,1,0,0,3.61,1,0.69,0,0,0
57.391,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57.724,0.98,0.59,0,0.66,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,1,4,0,1.85,1,0,0,0,1
58.058,0.88,1.81,1,0.25,0,0.03,1,0,0,0.65,0,0,0,0.89,1,0.24,0,0,0,0.04,0,5,0,1.08,1,1.13,0,0.27,1,0,0,0.4,0,0,0
58.392,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58.725,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59.059,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59.393,0.98,1.13,1,0.26,0,1.72,1,1.34,1,0.76,0,0,0,1.54,1,0,0,0,0,0.07,0,1.42,1,2.01,1,0.01,0,0.65,0,3.58,1,2.65,1,0,0
59.726,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60.06,0.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60.394,0.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60.727,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61.061,0.88,0.89,0,0.91,0,0,0,1.56,1,1.16,0,1.86,1,0,0,0,0,0,0,1.33,1,0.29,0,1.21,1,0.74,1,0,1,0.89,1,0,0,0,1
61.395,0.88,0.66,0,0.28,0,0,1,1.34,1,0.57,0,1.29,0,0,0,0,0,0,0,0.75,0,0.51,1,1.32,1,0.97,1,0,1,0.83,1,0.89,0,0,1
61.728,0.88,0.42,0,0.17,0,0,0,1.07,1,0.49,0,0.79,0,0,0,0,0,0,0,0.69,1,0.52,1,0.67,0,0.33,1,0,0,0.66,1,0.48,0,0,1
62.062,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62.396,0.77,1.15,0,0.66,0,0,0,0.06,1,0.92,0,2.18,1,0.16,0,0,0,0,0,1.32,1,0,0,0.09,0,0.73,1,0,0,0.97,1,0.05,0,0.12,0
62.729,0.82,0.95,0,0.82,0,0.83,1,0.38,0,0.84,0,2.81,1,0,0,0,0,0,0,1.46,1,0,0,0.04,1,0.14,1,0.11,1,1.25,1,1.27,0,0.58,0
63.063,0.98,0.2,0,0.59,0,0.42,0,0,0,0.1,0,0.88,1,0,0,0.98,1,0,0,0.27,0,0,0,0,0,0.03,1,0.11,0,4.1,1,5,1,0.31,0
63.397,0.77,0.26,0,1.01,0,0.93,1,0.14,0,0.97,0,2.02,1,0,0,0.33,0,0,0,0.89,0,0.31,0,0.17,1,0.43,0,0.11,0,2.28,1,1.04,1,1.05,0
63.73,0.88,0.52,1,0.1,0,0,0,0,0,0.61,0,0.42,0,0,0,0,0,0,0,0.27,1,0.2,0,0.72,0,0,1,0.54,1,0.19,0,0.19,0,0.74,1
64.064,0.98,1.2,1,0,0,0,0,0,0,0.09,0,0,0,0,0,0,0,0,1,0,0,0.54,0,0.7,1,0,0,0,1,0,0,0.47,0,0.05,0
64.398,0.98,0.94,0,0,0,0,0,0,0,0.18,0,0,0,0,0,0,0,0,1,0,0,0.34,0,0.56,1,0,0,0,1,0,0,0.47,0,0,0
64.731,0.98,1.17,1,0,0,0,0,0,0,0.01,0,0,0,0.02,0,0,0,0,1,0,0,0.55,0,0.43,0,0,0,0,1,0,0,0.72,0,0,0
65.065,0.98,1.4,1,0,0,0,0,0,0,0.23,0,0,0,0.24,0,0,0,0,1,0,0,0.18,0,0.62,0,0,0,0.01,1,0.03,0,0.99,1,0,0
65.399,0.88,2.34,1,0.19,0,0.61,1,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,3.33,0,1.91,0,3.73,1,1.53,0,1.85,1,1.33,1,0,0
65.732,0.93,1.56,1,0,0,0.13,1,0,0,0,0,0,0,0,0,0,0,0.14,1,0,0,0,0,0.55,0,0,0,0.88,0,0.08,0,0.88,0,0,0
66.066,0.88,1.01,1,0,0,0.04,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,4.49,1,5,1,3.88,1,3.8,0,0,0,0,0
66.4,0.93,0.52,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7,1,0.35,1,3.02,0,0.38,0,1.87,0,0,0
66.733,0.98,1.39,1,0,0,0,1,0,0,0,0,0,0,0.56,0,0,0,0,0,0,0,0,0,1.14,1,0,1,0.95,0,1.29,0,1.41,0,0,0
67.067,0.88,1,1,0,0,0,0,0.21,0,0,0,0,0,0.69,0,0.02,0,0,0,0.02,0,0.13,0,1.5,1,0.44,1,0.66,0,1.66,0,2.26,0,0,0
67.401,0.98,0.88,1,0,0,0,1,0,0,0,0,0,0,0.75,0,0.12,0,0,1,0,0,0,0,0.33,0,0,1,1.19,0,1.25,0,1.3,0,0,0
67.734,0.88,1,0,0.01,0,0.41,1,0.23,0,0,0,1.32,1,0,0,0,0,0.05,1,0,0,0.34,1,0,0,0.23,1,0.12,1,1.55,1,0.77,1,0,0
68.068,0.88,1.01,0,0.03,0,0.02,1,0.21,0,0.12,0,1.83,1,0.02,0,0,0,0.21,1,0,0,0.35,1,0.39,1,0.53,1,0,1,1.3,1,1.11,1,0,0
68.402,0.98,0.81,0,0,0,0,1,0.07,0,0,0,0.32,1,0.38,0,0,0,0.08,1,0.01,0,0.31,1,0.53,1,0,1,0,1,0.92,1,0.3,0,0,0
68.735,0.98,0.6,0,0,0,0,1,0.05,0,0,0,0.5,1,0.12,0,0,0,0,1,0.07,0,0,1,0.71,0,0,1,0,1,0.44,1,0.67,0,0,0
69.069,0.98,1.03,0,0,0,0,0,0,0,0,0,0.79,1,0.12,0,0,0,0,1,0,0,0.07,1,0.63,1,0.01,1,0,1,0.27,1,0.61,0,0,0
69.403,0.98,0.68,0,0,0,0,0,0,0,0,0,0.11,0,0.23,0,0,1,0,1,0,0,0,0,0.47,0,0,0,0,1,0.41,0,0.68,0,0,0
69.736,0.98,0.82,1,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0.23,1,0,0,0,0,0.53,0,0,0,0,1,0.43,0,0.94,0,0,0
70.07,0.98,0.84,1,0,0,0,0,0.03,0,0,0,0,0,0.2,0,0,0,0.43,1,0,0,0.06,0,0.23,0,0,0,0,1,0.34,0,0.65,0,0,0
70.404,0.88,0.94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.12,0,0.33,0,0,0,0,1,0.18,0,0.58,0,0,0
70.737,0.93,0.93,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.2,0,0,0,0,1,0.1,0,0.71,0,0,0
71.071,0.98,0.79,1,0,0,0,0,0,0,0,0,0,0,0.26,0,0,0,0.2,1,0,0,0.14,0,0.32,0,0,0,0,1,0.05,0,0.58,0,0,0
71.405,0.98,0.84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,1,0,0,0.32,0,0.08,0,0,0,0,1,0.25,0,0.75,0,0,0
71.738,0.98,0.94,1,0,0,0,1,0,0,0,0,0,0,0.02,0,0,0,0.29,1,0,0,0.48,0,0.28,0,0,0,0,1,0.18,0,0.55,0,0,0
72.072,0.98,1.11,1,0,0,0,1,0,0,0,0,0,0,0.08,0,0,0,0.08,1,0.11,0,0.26,0,0.3,0,0,0,0,1,0.02,0,0.44,0,0,0
72.406,0.98,0.91,1,0,0,0,1,0,0,0,0,0,0,0.01,0,0,0,0,1,0,0,0.06,0,0.39,0,0,0,0,1,0.01,0,0.6,0,0,0
72.739,0.98,0.94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,1,0,0,0.51,0,0.1,0,0,0,0,1,0.09,0,0.69,0,0,0
73.073,0.98,1.03,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1,0,0,0.41,0,0.18,0,0,0,0,0,0.19,0,0.34,0,0,0
73.407,0.98,1.11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,1,0,0,0,0,0.56,0,0,0,0,1,0.02,0,0.58,0,0,0
73.74,0.98,1.03,1,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0.03,1,0,0,0.39,0,0.22,0,0,0,0,1,0.35,0,0.66,0,0,0
74.074,0.98,0.83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.07,0,0.54,0,0,0,0,1,0.06,0,0.78,0,0,0
74.408,0.98,1.02,1,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0.08,1,0,0,0.42,0,0.33,0,0,0,0,1,0.05,0,0.67,0,0.28,1
74.741,0.98,0.19,0,0,0,0,0,0,0,0,0,0.43,0,0.25,0,0,0,0,1,0,0,0,0,0.14,0,0,0,0,0,0.6,0,0.5,0,0.06,0
75.075,0.88,0.03,0,0.05,0,0,0,0,0,0.03,0,1.6,0,0.25,0,0,0,0,1,0.12,0,0.74,0,0,0,0,1,0,1,0.51,0,0.8,0,0.01,0
75.409,0.98,0,0,0.05,0,0.18,1,0,0,0,0,0.86,0,0.24,0,0,0,0,1,0,0,4.14,0,0.07,0,0,1,0.05,1,0.17,0,0.52,0,0,0
75.742,0.98,0.26,0,0.76,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0.62,0,3.71,0,5,0,0,0,5,1,3.64,1,0,1,0,0,0,0
76.076,0.88,0.63,0,1.27,1,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,4.92,0,0,0,5,1,1.84,0,1.61,1,0,0,0,0
76.41,0.88,1.07,1,0.62,0,0,1,0,0,0,0,0,0,0.34,0,0,0,0.29,0,1.6,0,5,0,0,0,5,1,4.65,1,0,1,0,0,0,0
76.743,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77.077,0.88,0.89,0,0.39,0,0,0,1.24,1,1.56,0,1.32,1,0,0,0,0,0,0,1.06,1,0,0,0.78,0,0,0,0,0,2.24,1,1.56,1,0,0
77.411,0.98,0.78,0,0.25,0,0,0,0.71,1,1.15,0,1.1,1,0,0,0,0,0,0,0.82,1,0,0,1.22,1,0.37,1,0,0,1.75,1,1.34,1,0,0
77.744,0.98,0.67,0,0.39,0,0,0,0.37,1,1.19,0,1.65,1,0,0,0,0,0,0,0.57,0,0,0,0.94,0,0.72,0,0,0,1.22,1,0.86,1,0,0
78.078,0.98,0.77,0,0.63,0,0,0,1.31,1,1.85,0,1.45,1,0,0,0,0,0,0,0.78,0,0,0,1.29,1,0.6,0,0,0,1.72,1,1.26,1,0,0
78.412,0.98,1.64,0,0.67,0,0.03,0,1.45,1,2.11,0,1.36,1,0,0,0,0,0,0,0.47,0,0,0,1.19,1,0.32,0,0,0,2.26,1,1.47,1,0,0
78.745,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79.079,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79.413,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79.746,0.88,1.18,0,0.01,0,0.03,1,0.02,0,0.62,0,0.25,0,0,0,0,0,0,0,0.15,0,0.95,0,1.28,1,1.77,1,0,0,0.36,1,1.13,0,0.01,1
80.08,0.88,1,0,1.09,0,0.91,0,0.97,0,0.88,0,1.78,0,0,0,0,0,0,0,0,0,0.5,0,0.33,1,1.03,1,0.23,1,2.1,1,0.55,1,0,1
80.414,0.98,1.07,0,0,0,0,0,0,0,0,0,0.14,0,0,0,0,0,0,1,0,0,0.04,0,0.64,1,0,0,0,1,0,0,0.23,0,0,0
80.747,0.93,1.15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,1,0,0,0,0,0.62,1,0,0,0.09,1,0,0,0.21,0,0,0
81.081,0.93,1.16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.44,1,0,0,0.09,1,0,0,0.1,0,0,0
81.415,0.93,1.11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,1,0,0,0,0,0.61,1,0,0,0,1,0,0,0.27,0,0,0
81.748,0.93,1.39,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.05,0,0,0,0,0,0.3,1,0,0,0,1,0,0,0.05,0,0.84,1
82.082,0.98,0.97,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.59,1,0,0,0,1,0,0,0.18,0,0,0
82.416,0.98,0.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.03,0,0.6,1,0,0,0,1,0,0,0,0,0,0
82.749,0.93,1.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5,1,0,0,0,1,0,0,0.06,0,0,0
83.083,0.98,1.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1,0,0.63,1,0,0,0,1,0,0,0.23,0,0,0
83.417,0.98,1.01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14,1,0,0,0.28,0,0.73,1,0,0,0,0,0,0,0.32,0,0.04,1
83.75,0.98,1.12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,1,0,0,0.06,0,0.43,0,0,0,0,0,0,0,0.66,0,0,0
84.084,0.98,0.99,0,0,0,0,0,2.65,1,0.51,0,0.89,0,0,0,0,0,0,1,0.25,0,0.08,1,2.97,1,0.1,0,1.07,0,2.82,1,2.22,1,0,0
84.418,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84.751,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85.085,0.98,1.1,1,0,0,1.05,1,0.33,0,0,0,0,0,1.95,1,1.39,0,0,0,0,0,0,1,1.57,0,0.45,0,0,0,2.08,0,0.69,0,0,0
85.419,0.88,0.64,1,0.12,0,1.2,1,0,0,0,0,0,0,1.3,0,0.26,1,1.24,1,1.39,0,0.07,1,2.64,1,0.37,0,1.59,0,1.23,0,0.7,0,0,0
85.752,0.88,1.47,1,0,0,0.89,1,0,0,0,0,0,0,3,1,2.49,1,0.1,0,1.32,0,5,1,1.26,0,3.64,1,4.27,1,0,0,0,0,0,0
86.086,0.98,1.37,1,0,0,1.26,0,1.05,0,0,0,0.24,0,2.07,1,1.01,0,0.09,0,0,0,0.74,1,2.67,1,0.89,0,1.62,0,1.44,0,2.55,0,0,0
86.42,0.98,1.24,1,0,0,0.91,1,0.27,0,0,0,0,0,0.66,0,0,0,0.42,0,0,0,4.4,1,3.83,1,1.58,1,2.06,0,3.07,0,2,0,0,0
86.753,0.98,0.28,0,0.09,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0.44,0,0,0,4,0,3.06,1,2.15,1,1.68,0,2.42,0,0.92,0,0,0
87.087,0.98,0.26,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0,0.41,0,0,0,3.35,1,2.88,1,1.2,1,1.82,0,1.81,0,1.29,0,0,0
87.421,0.98,0.55,1,0,0,0.05,1,0.92,0,0,0,0,0,0.93,1,0.04,0,0,0,0,0,0.98,0,1.49,0,0.98,1,1.88,0,1.05,0,0.9,0,0.11,0
87.754,0.98,0,0,0.01,0,0.06,0,0,0,0,0,0,0,0.25,0,0,0,0,1,0.22,0,0.33,0,0.6,0,0,0,0.79,0,0.34,0,0.99,0,0,0
88.088,0.98,0.37,0,0.28,0,0,0,0,0,0,0,1.09,1,0.11,0,0,0,0,0,0.24,0,0,0,0.34,0,0,0,0.26,1,0.19,0,0.39,0,0.04,0
88.422,0.98,0.86,0,0.27,0,0,0,0,0,0.05,0,1.13,1,0.68,0,0,0,0,0,0,0,0,0,0.11,0,0,0,0,0,0.68,1,0.61,1,0.11,0
88.755,0.93,0.84,0,0.25,0,0,0,0,0,0,0,1.42,1,0.21,0,0,0,0,0,0.3,0,0,0,0.4,0,0,0,0.06,1,0.12,0,0.36,0,0.67,0
89.089,0.93,1.22,1,0.03,0,0,0,0,0,0,0,0.3,1,0,0,0.23,0,0,0,0.07,0,0,0,0.36,0,0,1,0.17,1,0.01,0,0.13,0,0.59,0
89.423,0.93,0.84,1,0,0,0.2,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0.34,0,0,1,0.05,0,0.42,0,0,0,1.04,0
89.756,0.93,0.85,1,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0.12,0,0,1,0,0,0.6,0,0,0,0.93,0
90.09,0.93,0.98,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0.16,0,0,1,0,1,0.44,0,0,0,1.13,1
90.424,0.93,1.53,1,0,0,0,0,0,0,0,0,0.09,1,0,0,0,0,0.15,0,0,0,0,0,0.03,0,0,1,0,1,0,0,0,0,1.43,1
90.757,0.93,1.41,1,0,0,0.01,0,0,0,0,0,0.05,1,0,0,0,0,0,0,0.09,0,0,0,0.11,0,0,0,0,1,0,0,0.05,0,0.73,1
91.091,0.93,1.35,1,0,0,0,0,0,0,0,0,0.01,1,0,0,0,0,0,0,0,0,0,0,0.29,0,0,1,0,1,0.19,0,0,0,1.04,1
91.425,0.93,1.41,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,1,0,1,0,0,0.01,0,1.37,1
91.758,0.93,1.29,1,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0.1,0,0.03,0,0,0,0,1,0,0,0.36,0,1.64,1
92.092,0.98,0.86,0,0,0,0,1,0,0,0,0,0.36,0,0,0,0,0,0,0,0.05,0,0.02,0,0.39,0,0,0,0,0,0.68,0,0.66,0,0.45,0
92.426,0.98,0.75,1,0,0,0.1,0,0.03,0,0,0,0,0,0.5,1,0.25,0,0.43,0,0,0,1.66,1,0.29,0,1.08,1,0,1,1.52,0,0.3,0,0,0
92.759,0.88,0.06,0,0.61,0,0,0,0,0,0,0,0,0,0.12,0,0.03,0,0.11,0,0.17,0,4.18,0,4.74,1,5,1,0.6,0,2.93,1,0.21,0,0,0
93.093,0.88,0.08,0,0.41,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4.81,0,3.52,1,5,1,1.84,0,2.59,1,0,0,0,0
93.427,0.88,0.52,0,0.58,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.01,0,5,0,0,0,5,1,3.48,0,0,1,0,0,0,1
93.76,0.98,0.45,0,1.1,1,0,0,0,0,0,0,0.22,0,0,0,0,0,0,0,0.17,0,5,0,0,0,4.19,1,3.67,1,1.15,1,0,0,0,1
94.094,0.98,0,0,0,0,0,0,0.06,0,0,1,0,0,0,0,0,1,0,1,0.02,0,2.03,0,1.73,1,0.18,1,1.98,1,1.45,0,0.76,0,0.3,0
94.428,0.98,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.02,1,0,1,0,0,1.91,1,0.6,0,0.03,1,1.97,1,0.84,0,0.76,0,0.5,0
94.761,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95.095,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95.429,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95.762,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96.096,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96.43,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96.763,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97.097,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97.431,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97.764,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98.098,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98.432,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98.765,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99.099,0.93,0.94,1,0.44,0,0.12,1,0.04,0,0.35,0,1.22,1,0.05,0,0,0,0,0,0.14,0,0,0,0.38,0,0,0,0.47,1,0.37,1,0.55,0,0,0
99.433,0.93,0.6,0,0.76,0,0.33,1,0,0,0.26,0,1.48,1,0.07,0,0,0,0,0,0.5,0,0,0,0.96,1,0,0,0.03,1,0.16,0,0.74,0,0,0
99.766,0.93,0.15,0,0.87,0,0,1,0.34,0,0.45,0,1.97,1,0.06,0,0,0,0,0,0.39,0,0,0,0.84,1,0,1,0.01,1,0.01,0,0.66,0,0,0
100.1,0.93,0.33,0,0.93,0,0.05,1,0.31,0,0.5,0,2.16,1,0.42,1,0,0,0,0,0.34,0,0,0,1.02,1,0,1,0.14,1,0,0,0.54,0,0,0
100.434,0.93,0.33,0,0.83,0,0.05,1,0.06,0,0.34,0,1.81,1,0.01,1,0,0,0,0,0.36,0,0,1,0.79,1,0.01,1,0.01,1,0,0,0.64,0,0,0
