Originating Time,Confidence,AU04_i,AU04_o,AU06_i,AU06_o,AU07_i,AU07_o,AU10_i,AU10_o,AU12_i,AU12_o,AU14_i,AU14_o,AU01_i,AU01_o,AU02_i,AU02_o,AU05_i,AU05_o,AU09_i,AU09_o,AU15_i,AU15_o,AU17_i,AU17_o,AU20_i,AU20_o,AU23_i,AU23_o,AU25_i,AU25_o,AU26_i,AU26_o,AU45_i,AU45_o
48.689,0.88,0,0,0,0,0.92,1,0,0,0,0,0.47,0,0.47,0,0,0,0,1,0,0,0.04,0,0,0,0.15,0,0,0,1.83,1,1.2,0,0.03,0
49.023,0.88,0,0,0,0,0.24,1,0,0,0,0,0.57,0,0.15,0,0,0,0,1,0,0,0,0,0,0,0.08,0,0,0,1.62,1,1.02,0,0.01,0
49.356,0.88,0.39,0,0,0,0.87,1,0.06,0,0,0,0.55,0,0.49,0,0,0,0,1,0,0,0.16,0,0.03,0,0,0,0,0,1.54,0,1.88,0,0,0
49.69,0.88,0.25,0,0,0,0.63,1,0.08,0,0,0,0,0,0.59,1,0,0,0,1,0,0,0.98,0,0.09,0,0.57,1,0,0,2.8,1,1.29,1,0,0
50.023,0.88,0.38,0,0,0,0.72,1,0.26,0,0,0,0,0,0.56,1,0,0,0,1,0,0,2.58,0,0.67,0,1.26,0,0,0,2.97,0,1.27,0,0,0
50.357,0.88,0.34,0,0,0,0.86,1,0,0,0,0,0,0,0.58,1,0,0,0,1,0,0,0.99,0,0.2,0,0,0,0,0,2.36,1,2.02,1,0,0
50.69,0.88,0,0,0,0,0.66,0,0,0,0,0,0,0,0.47,1,0,0,0,1,0,0,0,0,0.27,0,0.01,0,0,0,2.71,1,2.19,1,0,0
51.024,0.88,0.25,0,0,0,0.74,1,0,0,0,0,0,0,0.43,1,0,0,0,1,0,0,0.13,0,0.04,0,0,0,0,0,2.44,1,2.03,1,0,0
51.357,0.88,0.1,0,0,0,0.37,1,0,0,0,0,0,0,0.33,1,0,0,0,1,0,0,0.21,0,0.24,0,0.12,0,0,0,2.27,1,1.78,1,0,0
51.691,0.88,0.15,0,0,0,0.69,1,0.01,0,0,0,0,0,0.9,1,0,0,0,1,0,0,0.82,0,0.04,0,0,0,0,0,2.66,1,1.71,1,0,0
52.024,0.88,0.6,1,0,0,0.55,1,0,0,0,0,0,0,0.84,1,0,0,0,1,0,0,0.14,0,0.05,0,0.05,0,0.01,0,2.45,1,2.24,1,0,0
52.358,0.88,0.45,1,0,0,0.44,0,0,0,0,0,0,0,1.02,1,0,0,0,1,0,0,1.51,0,0.16,0,0.05,0,0.04,0,2.07,1,1.93,1,0,0
52.691,0.88,0.49,1,0,0,0.29,1,0.23,0,0,0,0,0,0.75,1,0,0,0,1,0,0,0.56,0,0.27,0,0,0,0,0,2,1,1.9,1,0,0
53.025,0.88,0.41,1,0,0,0.08,1,0,0,0,0,0,0,0.52,1,0,0,0.02,1,0,0,0.7,0,0.18,0,0,0,0.01,0,2.18,1,1.96,1,0,0
53.358,0.88,0.59,1,0,0,0.44,1,0.05,0,0,0,0,0,0.76,1,0,0,0.03,1,0,0,0,0,0.22,0,0,0,0,0,2.25,1,2.41,1,0,0
53.691,0.88,0.94,1,0,0,0.51,1,0,0,0,0,0,0,0.8,1,0,0,0,1,0,0,1.91,0,0.35,0,0,0,0,0,1.84,1,1.31,1,0,0
54.025,0.98,0.86,1,0,0,0.57,1,0.12,0,0,0,0.35,0,0.15,0,0,0,0.13,1,0,0,0.71,0,0,0,0,0,0,0,1.8,1,2.46,1,0,0
54.358,0.98,0.18,0,0,0,0.17,0,0,0,0,0,0.44,1,0,0,0,0,0,1,0,0,0.38,1,0.29,0,0,0,0,0,0.84,0,0.69,1,0,1
54.692,0.98,0.25,0,0,0,0.46,1,0,0,0,0,0.53,1,0,0,0,0,0,1,0,0,0.21,1,0.61,1,0,0,0,0,0,0,0.82,1,0,1
55.025,0.98,0.35,0,0,0,0.37,1,0,0,0.01,0,1.32,1,0,0,0,0,0,1,0,0,0,1,0.5,1,0,0,0,0,0,0,1.32,0,0.54,1
55.359,0.88,0.72,0,0,0,0.17,1,0.1,0,0,0,0,0,1.02,1,0,0,0,1,0,0,2.75,0,0,0,0.11,1,0,0,2.19,1,1.75,0,0,0
55.692,0.98,0.21,0,0.18,0,0.23,1,0,0,0,0,0,0,0.09,0,0,0,0.56,0,0,0,5,0,0.17,0,2.04,1,0.1,0,3.05,1,0.94,0,0.01,0
56.026,0.98,0.27,0,0.02,0,0.61,1,0,0,0,0,0,0,0.29,1,0,0,0.4,1,0,0,4.22,0,0.09,0,1.46,1,0.1,0,2.38,0,0.26,0,0,0
56.359,0.98,0.3,0,0,0,0.29,1,0,0,0,0,0,0,0.24,1,0,0,0.28,1,0,0,1.85,0,0.23,0,1.35,1,0.52,0,1.91,0,1.06,0,0,0
56.693,0.98,0.48,0,0.09,0,0.31,1,0,0,0,0,0.07,0,0,1,0,0,0.03,1,0,0,2.85,0,0.01,0,0.39,0,0.39,0,1.5,0,0.76,0,0,0
57.026,0.98,0.2,0,0,0,0.12,1,0,0,0,0,0,0,0.07,1,0,0,0.05,1,0,0,1.48,0,0.13,0,0.01,0,0.29,0,1.74,0,0.82,0,0,0
57.36,0.98,0.34,1,0.03,0,0.1,1,0,0,0,0,0,0,0.32,1,0,0,0.63,1,0,0,2.12,0,0.1,0,0.69,0,0.32,0,1.35,0,0.55,0,0,0
57.693,0.98,0.35,0,0.11,0,0.5,1,0.14,0,0,0,0,0,0.16,1,0,0,0.53,1,0,0,4.09,0,0.25,0,1.17,1,0.13,0,2.61,0,1.25,0,0,0
58.027,0.98,0.12,0,0.26,0,0.57,1,0.1,0,0,0,0,0,0.16,1,0,0,0.16,1,0,0,4.09,0,0.06,0,0.64,1,0.01,0,2.3,0,0.19,0,0,0
58.36,0.98,0.31,0,0.08,0,0.37,1,0,0,0,0,0,0,0.21,1,0,0,0.33,1,0,0,4.8,0,0,0,1.27,1,0,0,3.43,0,0.17,0,0.01,0
58.694,0.98,0.56,1,0.03,0,0.6,1,0,0,0,0,0,0,0.15,1,0,0,0.38,1,0,0,2.48,0,0.34,0,0.38,0,0.29,0,1.64,0,0.86,0,0.01,0
59.027,0.98,0.52,1,0.06,0,0.64,1,0,0,0,0,0,0,0.41,1,0,0,0.33,1,0,0,2.17,0,0,0,0,0,0.17,0,1.5,0,0.82,0,0,0
59.361,0.98,0.18,1,0.18,0,0.66,1,0.03,0,0,0,0,0,0.1,1,0,0,0.31,1,0,0,2.92,0,0.04,0,0.77,1,0.17,0,1.78,0,0.82,0,0,0
59.694,0.98,0.28,0,0.02,0,0.52,1,0,0,0,0,0,0,0.36,1,0,0,0.47,1,0,0,2.93,0,0,0,0.26,0,0.15,0,1.55,0,0.3,0,0,0
60.028,0.98,0.48,0,0.02,0,0.15,1,0,0,0,0,0,0,0,1,0,0,0.03,1,0,0,4,0,0.49,0,1.73,1,0.46,0,1.54,0,0,0,0,0
60.361,0.98,0.17,0,0.08,0,0.42,1,0,0,0,0,0,0,0,1,0,0,0.19,1,0,0,2.21,0,0,0,0.51,0,0.24,0,1.73,0,0.26,0,0,0
60.695,0.98,0.36,0,0.19,0,0.46,1,0,0,0,0,0,0,0.04,1,0,0,0.23,0,0,0,3.46,0,0,0,0.29,0,0.5,0,1.24,0,0.07,0,0,0
61.028,0.98,0.62,0,0.16,0,0.96,1,0,0,0,0,0.09,0,0.09,1,0,0,0.53,1,0,0,2.07,0,0.07,0,0,0,0.43,0,1.26,0,0.64,0,0,0
61.362,0.98,0.37,0,0.23,0,0.39,1,0.04,0,0,0,0.1,0,0.04,0,0,0,0.11,1,0,0,2.19,0,0.12,0,0.18,0,0.62,0,1.41,0,0.54,0,0,0
61.695,0.98,0.25,0,0,0,0.6,1,0,0,0,0,0,0,0.11,1,0,0,0.25,0,0,0,3.41,0,0.26,0,0,0,0.86,0,1.68,0,0.74,0,0,0
62.029,0.98,0.4,0,0,0,0.99,1,0,0,0,0,0,0,0.32,1,0,0,0.22,0,0,0,4.86,0,1.55,0,0.19,0,1,0,2.3,0,0.02,0,0,0
62.362,0.98,0.56,0,0,0,1.01,1,0.38,0,0,0,0,0,0.67,1,0,0,0.64,0,0,0,3.44,0,2.83,0,0,0,1.17,1,0.95,0,1.09,0,0,0
62.696,0.98,0.83,0,0,0,1.33,1,0.49,0,0,0,0,0,0.97,1,0.24,0,0.77,0,0,0,4.38,0,0.89,0,0.12,0,1.14,0,1.99,0,1.09,0,0,0
63.029,0.98,0.65,0,0.65,1,1.99,1,0.05,0,0.22,0,0.81,0,0.19,0,0.4,1,0.74,0,0.07,0,0.43,0,1.33,1,0,0,1.34,0,1.83,1,2.88,0,0,0
63.363,0.98,0.71,0,0.2,1,2.87,1,0,0,0,1,0.22,1,0.64,1,1.1,1,1.97,1,0.41,0,0,0,1.67,1,0,0,1.08,1,1.82,1,2.19,1,0,0
63.696,0.98,0.65,1,0,0,2.14,1,0,0,0.11,1,0,0,0.78,0,0.1,0,2.04,1,0.1,0,1.29,0,2.13,1,0.06,0,1.93,1,1.66,0,2.19,0,0,0
64.03,0.98,0.59,0,0,0,1.24,1,0.02,0,0,0,0,0,1.34,0,0.26,0,1.82,1,0,0,4.29,0,1.69,0,1.12,0,1.37,1,1.91,0,1.03,0,0.01,0
64.363,0.98,1.36,0,0.26,0,0.9,1,0.48,0,0.35,1,0.3,0,1.03,0,0.35,1,1.17,0,0,0,1.99,0,0.98,0,1.52,1,1.53,1,2.11,0,1.24,0,0.06,0
64.697,0.98,1.78,1,0.66,1,1.5,1,0.87,1,1.02,1,0.22,0,0.75,1,0.72,1,1.04,0,0,0,0,0,0.49,0,0,0,1.21,0,2.46,1,2.43,0,0.01,0
65.03,0.98,1.93,1,0.43,0,1.2,1,1.04,0,0.42,0,0.24,0,1.07,1,1,1,0.85,0,0,0,0.34,0,0.12,0,1.08,0,0.49,1,2.74,1,2.5,0,0.02,0
65.364,0.98,1.56,1,0.32,0,0.73,1,0.11,0,0.24,0,0,0,0.98,0,0.57,0,0.61,0,0,0,0.57,0,0,0,0.77,0,0.63,1,2.66,1,1.41,0,0.03,0
65.697,0.98,0.48,0,0.1,0,0.42,1,0,0,0,0,0,0,0.46,0,0.34,0,0.31,0,0,0,0.21,0,0,0,0,0,0,1,0.96,1,0.56,0,0.01,0
66.031,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66.364,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66.698,0.98,0.29,0,0.01,0,0.6,0,0.28,0,0,0,0,0,0.82,0,0.81,0,0.66,0,0,0,3.33,0,0,0,2.58,0,0,0,2.65,0,0.37,0,0,0
67.031,0.98,0.51,0,0,0,1.18,1,0.02,0,0,0,0,0,1.17,1,1.03,1,0.79,0,0,0,5,0,0.19,0,3.42,1,0.14,0,1.2,0,0.62,0,0,0
67.364,0.98,0.69,0,0.05,0,1.07,1,0.94,0,0,0,0,0,1.41,1,0.64,0,0.16,0,0,0,5,0,0.09,0,2.33,0,0,0,3.5,0,1.23,0,0,0
67.698,0.98,0.86,0,0.18,0,1.4,1,0,0,0.04,0,0,0,0.71,1,0.58,0,0.8,0,0,0,3.66,0,0.32,0,0.43,0,0,1,3.18,1,1.08,0,0,0
68.031,0.98,0.98,0,0.13,0,1.54,1,0.06,0,0,0,0,0,0.19,0,0.07,0,1.08,0,0,0,5,0,0.44,0,1.79,0,0.43,1,2.77,0,0.34,0,0,1
68.365,0.98,1.08,0,0.06,0,1.12,1,0.02,0,0,0,0,0,0.67,0,0.69,0,1.12,0,0,0,5,0,0.61,0,0.8,0,0.29,1,3.56,0,0,0,0,0
68.698,0.98,1.12,0,0.13,0,1.86,1,0.09,0,0.11,0,0,0,0.7,0,0.32,0,1.1,0,0,0,5,0,1.16,0,0.45,0,0.04,1,3.55,0,0.46,0,0,0
69.032,0.98,0.76,0,0,0,1.19,1,0.26,0,0.02,0,0,0,0.47,0,0.4,0,1.05,0,0,0,5,0,0.73,0,0.15,0,0.23,1,3.71,0,0.66,0,0,0
69.365,0.98,0.84,0,0,0,1.78,1,0.5,0,0,0,0,0,1.05,1,0.24,0,1,0,0,0,4.2,0,1.15,0,0.76,0,0.61,1,2.61,0,1.56,0,0,0
69.699,0.98,0.92,0,0.01,0,1.49,1,0.01,0,0,0,0,0,1,0,0.44,0,1,0,0,0,5,0,0.6,0,0.65,0,0.39,1,1.61,0,0.85,0,0,0
70.032,0.98,0.95,0,0.13,0,1.78,1,0,0,0,0,0,0,0.71,0,0.1,0,0.79,0,0,0,5,0,0.66,0,2.3,0,0.68,1,3.21,0,0.75,0,0,0
70.366,0.98,0.93,0,0,0,1.13,1,0.52,0,0,0,0,0,1.09,0,0.43,0,1.18,0,0,0,3.92,0,1.73,0,1.41,0,0.7,0,2.06,0,1.62,0,0,0
70.699,0.98,0.77,0,0.18,0,0.81,1,0.58,0,0,0,0,0,1.02,1,0.87,0,1.38,0,0,0,4.89,0,1.16,0,1.99,1,0.51,0,2.73,0,0.67,0,0,0
71.033,0.98,0.91,0,0.12,0,1.15,1,0.18,0,0.01,0,0,0,1.01,1,0.3,0,0.96,0,0,0,3.58,0,0.87,0,0.49,0,0.27,0,2.25,0,1.22,0,0,0
71.366,0.98,0.99,0,0.14,0,0.82,1,0.15,0,0,0,0,0,0.86,0,0.94,0,0.99,0,0,0,4.88,0,0.16,0,2.32,1,0,0,3.49,1,0.16,0,0,0
71.7,0.98,0.93,0,0.05,0,1.59,1,0.02,0,0,0,0,0,1.41,1,0.88,1,1,0,0,0,4.97,0,0.65,0,0.41,0,0.02,1,2.62,0,0,0,0,0
72.033,0.98,0.21,0,0.03,0,0.38,0,0.25,0,0.08,0,0,0,0.83,1,0.07,0,0.5,0,0,0,3.7,0,0.26,0,1.61,0,0.48,1,2.97,0,0.09,0,0,0
72.367,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72.7,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73.034,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73.367,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73.701,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74.034,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74.368,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74.701,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75.035,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75.368,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75.702,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76.035,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76.369,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76.702,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77.036,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77.369,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77.703,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78.036,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78.37,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78.703,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79.037,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79.37,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79.704,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80.037,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80.37,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80.704,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81.037,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81.371,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81.704,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82.038,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82.371,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82.705,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83.038,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83.372,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83.705,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84.039,0.98,0,0,0.13,0,0.41,0,1.27,0,0,0,0.34,1,0,0,0,0,0.1,0,0.59,1,3.33,1,0.77,0,0,0,3.16,0,0,0,0,0,0,0
84.372,0.98,0,0,0.06,0,0.88,0,1.21,0,0,0,1.43,1,0,0,0,0,0.19,0,1.43,1,5,1,1.08,0,0,0,4.74,1,0,1,0.67,0,0,0
84.706,0.98,0,0,0.18,0,0.13,0,1.01,0,0,0,0.85,0,0,0,0,0,0.01,0,0.57,0,3.29,0,0.49,0,0,0,2.66,0,0.47,0,1.11,0,0,0
85.039,0.98,0,0,0,0,0,0,0.26,0,0,0,0.57,1,0,0,0,0,0,1,0,0,2.52,1,0.1,0,0.77,0,0,0,2.6,1,0.49,0,0.98,1
85.373,0.98,0.07,0,0,0,0,0,0,0,0,0,0.56,1,0,0,0,0,0,1,0.1,0,0.72,1,0,0,0,0,0,0,1.41,1,0.42,1,0.49,1
85.706,0.98,0.17,0,0,0,0.02,0,0,0,0,0,0.19,1,0,0,0,0,0,1,0.05,0,0.76,0,0,0,0,0,0,0,1.26,1,0.26,0,0.4,1
86.04,0.98,0.61,0,0,0,0.53,0,0,0,0,0,0.46,1,0,0,0,0,0,1,0,0,0.41,0,0,0,0,0,0,0,1.86,1,0.97,1,1.17,1
86.373,0.98,0.49,0,0,0,0.03,0,0,0,0,0,0.7,1,0,0,0,0,0,1,0,0,0.71,1,0.34,1,0,0,0,0,1.13,1,0.87,1,0.02,1
86.707,0.98,0.77,0,0,0,0.26,1,0,0,0,0,0.44,1,0,0,0,0,0,1,0,0,0.5,1,0.44,1,0,0,0,0,0.9,1,1.05,1,0.36,1
87.04,0.98,0.58,0,0,0,0.07,1,0,0,0,0,0.95,1,0,0,0,0,0,1,0,0,0.45,1,0.6,1,0,0,0,0,0.03,0,1.4,1,0,1
87.374,0.98,0.36,0,0,0,0,0,0,0,0,0,0.52,1,0,0,0,0,0,1,0,0,0.08,1,0.48,1,0,0,0,0,0.59,1,1.29,1,0,0
87.707,0.98,0.29,0,0,0,0,0,0,0,0,0,0.55,1,0,0,0,0,0,1,0,0,0.26,1,0.45,1,0,0,0,0,0.58,0,0.96,0,0,1
88.041,0.98,0.47,0,0,0,0,0,0,0,0,0,0.63,1,0,0,0,0,0,1,0,0,0.16,0,0.07,0,0,0,0,0,1.12,1,1.04,1,0,1
88.374,0.98,0.22,0,0,0,0,0,0,0,0,0,0.17,1,0,0,0,0,0.01,1,0.01,0,0.36,1,0,0,0,0,0,0,0.6,0,0.51,0,0,0
88.708,0.98,0.34,0,0,0,0,0,0,0,0,0,0.54,1,0,0,0,0,0,1,0.03,0,0.23,0,0.06,0,0,0,0,0,0.25,0,0.54,0,0,0
89.041,0.88,0.63,0,0,0,0,1,0.07,0,0,0,0.39,1,0.06,0,0,0,0.41,1,0.1,0,0,0,0.02,0,0,0,0.19,0,0.81,0,1.09,0,0.16,0
89.375,0.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89.708,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90.042,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90.375,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90.709,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91.042,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91.376,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91.709,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92.043,0.98,0.38,0,0,0,0.05,1,0.11,0,0,0,0.21,1,0,0,0,0,0.24,1,0.03,0,0.1,0,0,0,0,0,0,0,1.22,0,1.39,0,0,0
92.376,0.88,0.67,0,0,0,0.8,1,0,0,0,0,0.43,0,0.69,0,0,0,0.1,1,0,0,0.6,0,0,0,0,0,0,0,0.99,0,1.6,0,0,1
92.71,0.82,0.21,0,0,0,0,0,0,0,0,0,0,0,1.58,1,0.09,1,1.29,1,0,0,4.4,0,0.57,0,0,0,0.1,0,3.05,1,1.82,1,0,0
93.043,0.77,0,0,0,0,0.85,1,0,0,0,0,0,0,1.44,0,0.49,1,0,1,1.26,0,0.31,1,1.55,0,0,0,1.36,0,2.45,0,1.73,0,0,0
93.377,0.77,0.09,0,0.15,0,0.03,1,0,0,0,0,0,0,1.16,1,0.45,1,0.6,1,0.02,0,0.76,0,1.21,0,0,0,0,0,0.96,0,1.71,0,0,0
93.71,0.77,0.36,0,0.02,0,0.08,0,0,0,0,0,0,0,1.84,0,0.69,1,0.49,1,0.3,0,1.42,0,2.15,1,0,0,0,0,1.68,0,3.31,0,0,0
94.043,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94.377,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94.71,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95.044,0.98,1.88,0,0,0,0,0,0.13,0,0,0,0.05,0,1.73,0,1.35,0,0,0,0,0,0.55,0,0.42,0,0.66,0,0.06,0,1.53,0,0.4,0,0.37,0
95.377,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95.711,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96.044,0.98,0.43,0,0,0,0.13,0,0,0,0,0,1.16,1,0,0,0,0,0,1,0,0,0.1,1,0.53,1,0,0,0,0,0,0,0.7,0,0,0
96.378,0.98,0.56,0,0,0,0,0,0,0,0,0,0.82,1,0,0,0,0,0,1,0,0,0.28,1,0.63,1,0,0,0,0,0.05,0,0.73,0,0,1
96.711,0.98,0.43,0,0,0,0.14,1,0,0,0,0,1.1,1,0,0,0,0,0,0,0,0,0.22,1,0.71,1,0,0,0,0,0,0,0.78,0,0.09,1
97.045,0.98,0.63,0,0,0,0.16,1,0,0,0,0,0.84,1,0,0,0,0,0,1,0,0,0.24,1,0.57,1,0,0,0,0,0.05,0,0.53,0,0,1
97.378,0.98,0.41,0,0,0,0.17,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.15,1,0.54,1,0,0,0,1,0,0,0.71,0,0,1
97.712,0.98,0.4,0,0,0,0,0,0,0,0,0,1.02,1,0,0,0,0,0,1,0,0,0.02,1,0.47,1,0,0,0,0,0.15,0,0.57,0,0,0
98.045,0.88,0.48,0,0.13,0,0.19,1,0,0,0.06,0,1.93,1,0.09,0,0.3,1,0.39,1,0.02,0,0,0,0.4,0,0.31,1,0.58,1,0.18,0,0.71,0,0,0
98.379,0.88,0.15,0,0.04,0,0,0,0,0,0.08,0,1.79,1,0.03,0,0.36,1,0.88,1,0,0,0,0,0.15,0,0.14,1,0.41,1,0.35,0,1.05,0,0,0
98.712,0.98,0.21,0,0,0,0,0,0,0,0,0,0.78,1,0,0,0,0,0,1,0,0,1.02,1,1.07,1,0,0,0,0,0.73,0,0.73,0,0,0
99.046,0.98,0.65,0,0,0,0.45,0,0,0,0,0,0.68,1,0,0,0,0,0,1,0,0,1.08,1,0.94,1,0,0,0,0,0.74,0,0.42,0,0,1
99.379,0.98,0.71,0,0,0,0.18,1,0,0,0,0,0.83,1,0,0,0,0,0,1,0,0,1.09,1,0.74,1,0,0,0,0,0.82,0,0.93,0,0,1
99.713,0.98,0.56,0,0,0,0.39,0,0,0,0,0,0.76,1,0,0,0,0,0,0,0,0,0.79,1,0.91,1,0,0,0,0,0.75,0,0.88,0,0,1
